Hole ID,From,To,Lithology,2nd_lithology,comment
KC00-262,0,8,Fill,NA,NA
KC00-262,8,22.5,Silty Clay,NA,NA
BHC-91,0,11,Fill,NA,NA
BHC-92,11,18,Silty Clay,NA,NA
BG-SB1,0,4.4,Clay,NA,NA
BG-SB1,4.4,5.7,Sand,NA,NA
BG-SB1,5.7,6.5,Clay,NA,NA
BG-SB1,6.5,19.5,Sand,NA,NA
BG-SB1,19.5,29,Clay,NA,NA
BG-SB1,29,34,Sand,NA,NA
BG-SB1,34,35,Silt,NA,NA
BG-SB1,35,49,Sand,NA,NA
BG-SB1,49,55,Silty Clay,NA,NA
BG-SB1,55,60,Clay,NA,NA
BG-SB1,60,65,Sand,NA,NA
BG-SB2,0,0.5,Clay,NA,NA
BG-SB2,0.5,5,Sand,NA,NA
BG-SB2,5,6,Clay,NA,NA
BG-SB2,6,19,Sand,NA,NA
BG-SB2,19,29.5,Silty Clay,Clayey SLT,NA
BG-SB2,29.5,34,Clay,Slightly Silty,NA
BG-SB2,34,34.9,Sand,NA,NA
BG-SB2,34.9,44,Clay,NA,NA
BG-SB2,44,60,Sand,NA,NA
BG-SB3,0,3.5,Clay,NA,NA
BG-SB3,3.5,8.8,Sand,NA,NA
BG-SB3,8.8,34,Clay,NA,NA
BG-SB3,34,40,Sand,NA,NA
BG-SB3,40,44,Clayey Sand,Sandy Clay,NA
BG-SB3,44,55,Clay,NA,NA
MW-4,0,4,Clayey Sand,NA,NA
MW-4,4,13.6,Silty Clay,Sandy Clay,"at 8.1 it says ""same as above"" Sandy Clay"
MW-4,13.6,18,Clayey Sand,NA,NA
MW-4,18,30.7,Silty Clay,Sandy Clay,same comment as above on line 22.2
MW-4,30.7,31,Sand,NA,NA
MW-4,31,31.3,Sandy Clay,NA,NA
MW-4,31.3,44.6,Sand,NA,NA
MW-4,44.6,46.2,Silty Clay,NA,NA
MW-4,46.2,57.4,Clayey Sand,NA,NA
MW-4,57.4,60,Clayey Silt,NA,NA
MW-4,60,63.5,Clay,NA,NA
MW-6,0,5.3,Sandy Clay,NA,NA
MW-6,5.3,21,Sand,NA,NA
MW-6,21,26,Sandy Clay,NA,NA
MW-6,26,27.5,Sand,NA,NA
MW-6,27.5,32.5,Sandy Clay,NA,NA
MW-6,32.5,40.1,Clayey Sand,NA,NA
MW-6,40.1,46.2,Sand,NA,NA
MW-6,41.8,46.2,Sand,NA,NA
MW-6,46.2,48.2,Clay,NA,NA
MW-6,48.2,49.2,Sand,NA,NA
MW-6,49.2,50,Clay,Sandy Clay,NA
MW-6,50,62.6,Clayey Sand,NA,NA
MW-6,62.6,83,Sand,NA,NA
MW-6,83,84.5,Clay,NA,NA
MW-7,0,5.5,Clayey Sand,NA,NA
MW-7,5.5,9.1,Sandy Clay,NA,NA
MW-7,9.1,13.4,Silty Clay,NA,NA
MW-7,13.4,15.1,Clayey Sand,NA,NA
MW-7,15.1,26.1,Sand,NA,NA
MW-7,26.1,27.5,Clayey Sand,NA,NA
MW-7,27.5,30,Sand,NA,NA
MW-7,30,42.8,Silty Clay,NA,NA
MW-7,42.8,51,Clayey Sand,NA,NA
MW-7,51,59,Clay,NA,NA
MW-7,59,64,Silty Clay,NA,NA
MW-8,0,3,Silty Clay,NA,NA
MW-8,3,8.7,Clayey Sand,NA,NA
MW-8,8.7,11.8,Sand,NA,NA
MW-8,11.8,11.9,Thin Clay Bed,NA,NA
MW-8,11.9,22.5,Sand,NA,NA
MW-8,22.5,34.7,Silty Clay,NA,NA
MW-8,34.7,46.7,Clayey Sand,NA,NA
MW-8,46.7,66,Sand,NA,NA
MW-8,66,69,Clay,NA,NA
MW-9,0,12.4,Sandy Silty Clay,NA,NA
MW-9,12.4,16,Sand,NA,NA
MW-9,16,24.7,Sandstone,NA,NA
MW-9,24.7,28,Claystone,NA,NA
MW-10,0,1,Silty Clay,NA,NA
MW-10,1,7,Clayey Silt,NA,NA
MW-10,7,20,Sand,NA,NA
MW-10,20,25.4,Sandstone,NA,NA
MW-10,25.4,30,"Interbedded, shaly-clay-stone",NA,NA
MW-10,30,54.4,Sandstone,NA,NA
MW-10,54.4,60.3,"Clayey, Shaley, Siltstone",NA,NA
MW-11,0,7.2,Silty Clay,NA,NA
MW-11,7.2,44.5,Sandstone,NA,NA
MW-11,44.5,59.8,"Sandy siltstone, claystone, shale",NA,NA
MW-11,59.8,65.5,Sandstone,NA,NA
MW-11,65.5,66.5,Claystone,NA,NA
MW-12,0,1,Sandy Silty Clay,NA,NA
MW-12,1,1.9,Clay,NA,NA
MW-12,1.9,10.5,Clayey Silt,NA,NA
MW-12,10.5,12.7,Sand,NA,NA
MW-12,12.7,25,Sandstone,NA,NA
MW-12,25,33.8,Siltstone,NA,NA
MW-12,33.8,48.8,Sandstone,NA,NA
MW-12,48.8,57.6,Sandy siltstone,NA,NA
MW-12,57.6,75.5,Sandstone,NA,NA
MW-12,75.5,77.8,Clay-Silty-Shaley,NA,NA
MW-13,0,8.5,Clayey silt,NA,I thinkâ€¦..  (Page 90 of main pdf)
MW-13,8.5,23,Siltstone,NA,NA
MW-13,23,42.5,Sandstone,NA,NA
MW-13,42.5,43,Siltstone with clay,NA,NA
MW-13,43,45.5,Silty sandstone,NA,NA
MW-13,45.5,54,Siltstone,NA,NA
MW-13,54,69,Sandy shale,NA,NA
MW-13,69,76,Sandstone,NA,NA
MW-13,76,78.2,Sandy shale,NA,NA
MW-13,78.2,83,Sandstone,NA,NA
MW-13,83,100,Sandy shale,NA,NA
BGMW-01,0,4,Clayey silt,NA,NA
BGMW-01,4,11.5,Poorly graded sand,NA,NA
BGMW-01,11.5,37,Sandstone,NA,NA
BGMW-01,37,42.7,Silty clayey shaley,NA,NA
BGMW-01,42.7,92.9,Sandstone,NA,NA
BGMW-01,92.9,98,Finer grained sand,NA,NA
BGMW-01,98,103,Sandstone,NA,NA
BGMW-01,103,106.4,Siltstone (sandy),NA,NA
BGMW-01,106.4,114,Sandstone,NA,NA
MW-14,0,5,Silty clay with sand,NA,"check these close, they are hand written (MW14 and MW-15)"
MW-14,5,14,Silty sand,NA,NA
MW-14,14,27.4,Clay,NA,NA
MW-14,27.4,34,Gray silty clay,NA,NA
MW-14,34,45,Gray salt & pepper sand,NA,really?
MW-14,45,55,Claystone,NA,NA
MW-15,0,10,Olive silty shaley clay,NA,???
MW-15,10,35,Sandy clay with silt,NA,NA
MW-15,35,55,Silty clay with sand,NA,NA
MW-15,55,65,Clayey silt,NA,NA
IP-09,0,3,Clay,NA,NA
IP-09,3,8,Clayey Sand,NA,NA
IP-09,8,12,Clay,NA,NA
IP-09,12,18,Clayey Sand,NA,NA
IP-09,18,30,Clay,NA,NA
IP-09,30,34,Clayey Sand,NA,NA
IP-09,34,44,Sand,NA,NA
IP-53,0,5,Clay,NA,NA
IP-53,5,21,Sand,NA,NA
IP-53,21,30,Clay,NA,NA
IP-53,30,40,Sand,NA,NA
IP-53,40,44,Clayey Sand,NA,NA
IP-55,0,6,Clay,NA,NA
IP-55,6,22,Sand,NA,NA
IP-55,22,28,Clay,NA,NA
IP-55,28,32,Clayey Sand,NA,NA
IP-55,32,38,Sand,NA,NA
IP-55,38,42,Clayey Sand,NA,NA
IP-55,42,50,Sand,NA,NA
IP-56,0,10,Clay,NA,NA
IP-56,10,18,Sand,NA,NA
IP-56,18,24,Clay,NA,NA
IP-56,24,30,Clayey Sand,NA,NA
IP-56,30,46,Sand,NA,NA
IP-56,46,50,Clayey Sand,NA,NA
IP-54,0,6,Clay,NA,NA
IP-54,6,16,Sand,NA,NA
IP-54,16,28,Clay,NA,NA
IP-54,28,40,Sand,NA,NA
IP-54,40,44,Clayey Sand,NA,NA
IP-54,44,48,Sand,NA,NA
IP-54,48,52,Clayey Sand,NA,NA
IP-43,0,8,Clay,NA,NA
IP-43,8,18,Clayey Sand,NA,NA
IP-43,18,32,Clay,NA,NA
IP-43,32,40,Sand,NA,NA
IP-43,40,42,Clayey Sand,NA,NA
IP-43,42,44,Clay,NA,NA
IP-43,44,46,Clayey Sand,NA,NA
IP-13,0,3,Clay,NA,NA
IP-13,3,10,Sand,NA,NA
IP-13,10,20,Clayey Sand,NA,NA
IP-13,20,31,Clay,NA,NA
IP-13,31,44,Sand,NA,NA
IP-14,0,4,Clay,NA,NA
IP-14,4,10,Sand,NA,NA
IP-14,10,20,Clayey Sand,NA,NA
IP-14,20,31,Clay,NA,NA
IP-14,31,40,Sand,NA,NA
IP-12,0,3,Clay,NA,NA
IP-12,3,10,Sand,NA,NA
IP-12,10,18,Clayey Sand,NA,NA
IP-12,18,31,Clay,NA,NA
IP-12,31,44,Sand,NA,NA
IP-11,0,3,Clay,NA,NA
IP-11,3,7,Clayey Sand,NA,NA
IP-11,7,8,Clay,NA,NA
IP-11,8,10,Clayey Sand,NA,NA
IP-11,10,16,Sand,NA,NA
IP-11,16,20,Clay,NA,NA
IP-11,20,24,Clayey Sand,NA,NA
IP-11,24,32,Clay,NA,NA
IP-11,32,44,Sand,NA,NA
IP-24,0,5,Clay,NA,NA
IP-24,5,10,Sand,NA,NA
IP-24,10,16,Clay,NA,NA
IP-24,16,24,Clayey Sand,NA,NA
IP-24,24,32,Clay,NA,NA
IP-24,32,40,Sand,NA,NA
IP-25,0,6,Clay,NA,NA
IP-25,6,12,Sand,NA,NA
IP-25,12,24,Clayey Sand,NA,NA
IP-25,24,31,Clay,NA,NA
IP-25,31,42,Sand,NA,NA
IP-26,0,7,Clay,NA,NA
IP-26,7,14,Clayey Sand,NA,NA
IP-26,14,18,Sand,NA,NA
IP-26,18,28,Clay,NA,NA
IP-26,28,42,Sand,NA,NA
IP-27,0,6,Clay,NA,NA
IP-27,6,11,Clayey Sand,NA,NA
IP-27,11,18,Sand,NA,NA
IP-27,18,23,Clayey Sand,NA,NA
IP-27,23,28,Clay,NA,NA
IP-27,28,32,Clayey Sand,NA,NA
IP-27,32,40,Sand,NA,NA
IP-28,0,4,Clay,NA,NA
IP-28,4,9,Sand,NA,NA
IP-28,9,19,Clayey Sand,NA,NA
IP-28,19,24,Clay,NA,NA
IP-28,24,28,Clayey Sand,NA,NA
IP-28,28,36,Sand,NA,NA
IP-29,0,8,Clay,NA,NA
IP-29,8,16,Sand,NA,NA
IP-29,16,22,Clay,NA,NA
IP-29,22,25,Clayey Sand,NA,NA
IP-29,25,40,Sand,NA,NA
IP-15,0,6,Clay,NA,NA
IP-15,6,14,Sand,NA,NA
IP-15,14,20,Clayey Sand,NA,NA
IP-15,20,30,Clay,NA,NA
IP-15,30,34,Clayey Sand,NA,NA
IP-15,34,40,Sand,NA,NA
IP-52,0,8,Clay,NA,NA
IP-52,8,10,Clayey Sand,NA,NA
IP-52,10,14,Sand,NA,NA
IP-52,14,18,Clayey Sand,NA,NA
IP-52,18,22,Sand,NA,NA
IP-52,22,32,Clayey Sand,NA,NA
IP-52,32,40,Clay,NA,NA
IP-52,40,44,Clayey Sand,NA,NA
IP-52,44,52,Sand,NA,NA
IP-49,0,8,Clay,NA,NA
IP-49,8,12,Clayey Sand,NA,NA
IP-49,12,22,Sand,NA,NA
IP-49,22,26,Clay,NA,NA
IP-49,26,32,Clay,NA,NA
IP-49,32,38,Clayey Sand,NA,NA
IP-49,38,44,Sand,NA,NA
IP-49,44,50,Clayey Sand,NA,NA
IP-51,0,6,Clay,NA,NA
IP-51,6,10,Clayey Sand,NA,NA
IP-51,10,20,Sand,NA,NA
IP-51,22,23,Clayey Sand,NA,NA
IP-51,23,28,Sand,NA,NA
IP-51,28,32,Clayey Sand,NA,NA
IP-51,32,36,Sand,NA,NA
IP-51,36,42,Clay,NA,NA
IP-51,42,50,Sand,NA,NA
IP-48,0,4,Clay,NA,NA
IP-48,4,12,Sand,NA,NA
IP-48,12,20,Clayey Sand,NA,NA
IP-48,20,28,Clay,NA,NA
IP-48,28,38,Clayey Sand,NA,NA
IP-48,38,46,Sand,NA,NA
IP-47,0,4,Clay,NA,NA
IP-47,4,12,Sand,NA,NA
IP-47,12,14,Clayey Sand,NA,NA
IP-47,14,18,Clay,NA,NA
IP-47,18,22,Clayey Sand,NA,NA
IP-47,22,28,Clay,NA,NA
IP-47,28,35,Clayey Sand,NA,NA
IP-47,35,48,Sand,NA,NA
IP-46,0,6,Clay,NA,NA
IP-46,6,12,Sand,NA,NA
IP-46,12,20,Clayey Sand,NA,NA
IP-46,20,30,Clay,NA,NA
IP-46,30,34,Clayey Sand,NA,NA
IP-46,34,50,Sand,NA,NA
IP-23,0,6,Clay,NA,NA
IP-23,6,12,Sand,NA,NA
IP-23,12,22,Clayey Sand,NA,NA
IP-23,22,30,Clay,NA,NA
IP-23,30,34,Clayey Sand,NA,NA
IP-23,34,42,Sand,NA,NA
IP-44,0,6,Clay,NA,NA
IP-44,6,10,Clayey Sand,NA,NA
IP-44,10,16,Sand,NA,NA
IP-44,16,22,Clayey Sand,NA,NA
IP-44,22,30,Clay,NA,NA
IP-44,30,38,Clayey Sand,NA,NA
IP-44,38,48,Sand,NA,NA
IP-45,0,6,Clay,NA,NA
IP-45,6,10,Clayey Sand,NA,NA
IP-45,10,14,Clay,NA,NA
IP-45,14,30,Clayey Sand,NA,NA
IP-45,30,34,Clay,NA,NA
IP-45,34,38,Clayey Sand,NA,NA
IP-45,38,42,Sand,NA,NA
IP-45,42,46,Clay,NA,NA
IP-45,46,52,Clayey Sand,NA,NA
IP-39,0,4,Clay,NA,NA
IP-39,4,14,Clayey Sand,NA,NA
IP-39,14,20,Clay,NA,NA
IP-39,20,24,Sand,NA,NA
IP-39,24,42,Clayey Sand,NA,NA
IP-05,0,6,Clay,NA,NA
IP-05,6,13,Sand,NA,NA
IP-05,13,17,Clayey Sand,NA,NA
IP-05,17,28,Clay,NA,NA
IP-05,28,32,Clayey Sand,NA,NA
IP-05,32,42,Sand,NA,NA
IP-06,0,7,Clay,NA,NA
IP-06,7,14,Sand,NA,NA
IP-06,14,17,Clayey Sand,NA,NA
IP-06,17,28,Clay,NA,NA
IP-06,28,32,Clayey Sand,NA,NA
IP-06,32,42,Sand,NA,NA
IP-10,0,5,Clay,NA,NA
IP-10,5,10,Clayey Sand,NA,NA
IP-10,10,17,Sand,NA,NA
IP-10,17,33,Clay,NA,NA
IP-10,33,40,Sand,NA,NA
IP-03,0,2,Clay,NA,NA
IP-03,2,6,Clayey Sand,NA,NA
IP-03,6,10,Sand,NA,NA
IP-03,10,16,Clayey Sand,NA,NA
IP-03,16,18,Sand,NA,NA
IP-03,18,22,Clayey Sand,NA,NA
IP-03,22,32,Clay,NA,NA
IP-03,32,42,Sand,NA,NA
IP-40,0,5,Clay,NA,NA
IP-40,5,10,Clayey Sand,NA,NA
IP-40,10,18,Sand,NA,NA
IP-40,18,29,Clay,NA,NA
IP-40,29,31,Clayey Sand,NA,NA
IP-40,31,44,Sand,NA,NA
IP-38,0,14,Clay,NA,NA
IP-38,14,20,Clayey Sand,NA,NA
IP-38,20,29,Clay,NA,NA
IP-38,29,32,Clayey Sand,NA,NA
IP-38,32,44,Sand,NA,NA
IP-37,0,6,Clay,NA,NA
IP-37,6,16,Clayey Sand,NA,NA
IP-37,16,30,Clay,NA,NA
IP-37,30,34,Clayey Sand,NA,NA
IP-37,34,40,Sand,NA,NA
IP-42,0,6,Clay,NA,NA
IP-42,6,16,Clayey Sand,NA,NA
IP-42,16,22,Clay,NA,NA
IP-42,22,24,Clayey Sand,NA,NA
IP-42,24,30,Clay,NA,NA
IP-42,30,32,Clayey Sand,NA,NA
IP-42,32,44,Sand,NA,NA
IP-34,0,5,Clay,NA,NA
IP-34,5,14,Sand,NA,NA
IP-34,14,18,Clayey Sand,NA,NA
IP-34,18,30,Clay,NA,NA
IP-34,30,44,Sand,NA,NA
IP-34,44,50,Clayey Sand,NA,NA
IP-33,0,4,Clay,NA,NA
IP-33,4,10,Clayey Sand,NA,NA
IP-33,10,16,Sand,NA,NA
IP-33,16,18,Clayey Sand,NA,NA
IP-33,18,30,Clay,NA,NA
IP-33,30,42,Sand,NA,NA
IP-33,42,46,Clayey Sand,NA,NA
IP-32,0,4,Clay,NA,NA
IP-32,4,12,Clayey Sand,NA,NA
IP-32,12,20,Sand,NA,NA
IP-32,20,24,Clayey Sand,NA,NA
IP-32,24,32,Clay,NA,NA
IP-32,32,42,Sand,NA,NA
IP-31,0,2,Clay,NA,NA
IP-31,2,15,Clayey Sand,NA,NA
IP-31,15,24,Clay,NA,NA
IP-31,24,28,Clayey Sand,NA,NA
IP-31,28,38,Sand,NA,NA
IP-31,38,42,Clayey Sand,NA,NA
IP-30,0,4,Clay,NA,NA
IP-30,4,8,Clayey Sand,NA,NA
IP-30,8,21,Clay,NA,NA
IP-30,21,26,Clayey Sand,NA,NA
IP-30,26,36,Sand,NA,NA
IP-30,36,42,Clayey Sand,NA,NA
IP-22,0,4,Clay,NA,NA
IP-22,4,16,Sand,NA,NA
IP-22,16,26,Clayey Sand,NA,NA
IP-22,26,31,Clay,NA,NA
IP-22,31,34,Clayey Sand,NA,NA
IP-22,34,40,Sand,NA,NA
IP-22,40,44,Clayey Sand,NA,NA
IP-18,0,4,Clay,NA,NA
IP-18,4,16,Sand,NA,NA
IP-18,16,21,Clayey Sand,NA,NA
IP-18,21,30,Clay,NA,NA
IP-18,30,34,Clayey Sand,NA,NA
IP-18,34,40,Sand,NA,NA
IP-18,40,44,Clayey Sand,NA,NA
IP-17,0,2,Clay,NA,NA
IP-17,2,8,Clayey Sand,NA,NA
IP-17,8,13,Sand,NA,NA
IP-17,13,20,Clayey Sand,NA,NA
IP-17,20,30,Clay,NA,NA
IP-17,30,37,Clayey Sand,NA,NA
IP-16,0,6,Clay,NA,NA
IP-16,6,11,Sand,NA,NA
IP-16,11,20,Clayey Sand,NA,NA
IP-16,20,33,Sand,NA,NA
IP-16,33,40,Sand,NA,NA
IP-08,0,2,Clay,NA,NA
IP-08,2,9,Clayey Sand,NA,NA
IP-08,9,12,Clay,NA,NA
IP-08,12,20,Clayey Sand,NA,NA
IP-08,20,30,Clay,NA,NA
IP-08,30,44,Sand,NA,NA
IP-07,0,5,Clay,NA,NA
IP-07,5,18,Clayey Sand,NA,NA
IP-07,18,30,Clay,NA,NA
IP-07,30,40,Sand,NA,NA
IP-07,40,44,Clayey Sand,NA,NA
IP-02,0,2,Clay,NA,NA
IP-02,2,10,Clayey Sand,NA,NA
IP-02,10,20,Sand,NA,NA
IP-02,20,28,Clay,NA,NA
IP-02,28,40,Sand,NA,NA
IP-02,40,44,Clayey Sand,NA,NA
IP-01,0,2,Clay,NA,NA
IP-01,2,8,Clayey Sand,NA,NA
IP-01,8,13,Clay,NA,NA
IP-01,13,22,Sand,NA,NA
IP-01,22,28,Clay,NA,NA
IP-01,28,40,Sand,NA,NA
IP-01,40,44,Clayey Sand,NA,NA
IP-04,0,2,Clay,NA,NA
IP-04,2,13,Clayey Sand,NA,NA
IP-04,13,16,Sand,NA,NA
IP-04,16,22,Clayey Sand,NA,NA
IP-04,22,28,Clay,NA,NA
IP-04,28,30,Clayey Sand,NA,NA
IP-04,30,42,Sand,NA,NA
IP-35,0,6,Clay,NA,NA
NA,6,12,Sand,NA,NA
NA,12,20,Clayey Sand,NA,NA
NA,20,24,Clay,NA,NA
NA,24,31,Clayey Sand,NA,NA
NA,31,48,Sand,NA,NA
